第二轮扫描: 内嵌位图 与 自身轮廓 相似度异常低的字形
(左=字体里的内嵌位图 右=该字真正的轮廓形状; 两者差别巨大 = 位图画错)
  ppem=8   样本12322  中位IoU=0.500 判定阈值=0.290
  ppem=9   样本16292  中位IoU=0.537 判定阈值=0.333
  ppem=10  样本20903  中位IoU=0.525 判定阈值=0.327
  ppem=11  样本20903  中位IoU=0.550 判定阈值=0.345
  ppem=12  样本20904  中位IoU=0.533 判定阈值=0.333
  ppem=13  样本20904  中位IoU=0.526 判定阈值=0.345
  ppem=14  样本20904  中位IoU=0.525 判定阈值=0.333
  ppem=15  样本20904  中位IoU=0.494 判定阈值=0.327
  ppem=16  样本20904  中位IoU=0.504 判定阈值=0.314
  ppem=17  样本20904  中位IoU=0.463 判定阈值=0.283
  ppem=18  样本20903  中位IoU=0.422 判定阈值=0.267
  ppem=19  样本20903  中位IoU=0.335 判定阈值=0.195
  ppem=20  样本20903  中位IoU=0.482 判定阈值=0.292
  ppem=21  样本20903  中位IoU=0.436 判定阈值=0.252
  ppem=22  样本20903  中位IoU=0.351 判定阈值=0.198
  ppem=23  样本20903  中位IoU=0.291 判定阈值=0.161
  ppem=24  样本20902  中位IoU=0.548 判定阈值=0.319
==============================================================================

U+5196 冖  ppem=11(strike3)  IoU=0.000 (中位0.550)  gi=2702
    ...........   |   ...........
    ...........##.........   |   .........###............
                             |   ..........##............

U+9963 饣  ppem=9(strike1)  IoU=0.250 (中位0.537)  gi=21083
    ..#....#   |   .........
    ##.#.#.#   |   ..#......
    ......#.   |   .####....
    ...#....   |   .#..#....
    ##...#..   |   #.#......
    .#..###.   |   ..#......
    .####.#.   |   ..#......
    #..##.#.   |   ..###....
               |   ..#......
               |   .........

U+6CE4 泤  ppem=13(strike5)  IoU=0.239 (中位0.526)  gi=9692
    .#.......#.   |   .#...........
    ..#.#.#..#.   |   .##....#..##.
    ....#..#.#.   |   ..#.#..##.##.
    ....#..#.#.   |   ....#...#.##.
    #...#....#.   |   ##..#.....#..
    .#..#...#..   |   ..#.#.....#..
    ....#...#..   |   ....#.....#..
    ....#.#.#..   |   ..#.#.....#..
    ..#.##.#.#.   |   ..#.#.##.##..
    .#..#..#.#.   |   .##.###..##..
    #.....#...#   |   .#..#...##.#.
    .....#....#   |   .#.....##..##
                  |   .............

U+7093 炓  ppem=11(strike3)  IoU=0.263 (中位0.550)  gi=10635
    ..#....#...   |   ...........
    ..#..#.#...   |   ..#......#.
    ..#...##...   |   ..#...#..#.
    .####..#...   |   #.#.#..#.#.
    .##..#.#...   |   #.#......#.
    #.#....###.   |   ..##.##..#.
    ..#.####...   |   ..#......#.
    .#.#...#...   |   ..##...####
    .#.#...#...   |   .#.###..##.
    #......#...   |   .#..#....#.
    ...........   |   #........#.
                  |   ...........

U+4E5B 乛  ppem=19(strike11)  IoU=0.049 (中位0.335)  gi=1875
    ................   |   ...................
    ................   |   .#################.
    .............#..   |   ...............###.
    .##############.   |   ...............##..
    .............#..   |   ...............##..
    ............#...   |   ..............##...
    ................   |   ...................
    ................   |   ...................
    ................   |   ...................
    ................   |   ...................
    ................   |   ...................
    ................   |   ...................
    ................   |   ...................
    ................   |   ...................
    ................   |   ...................
    ................   |   

U+7D72 絲  ppem=24(strike16)  IoU=0.262 (中位0.548)  gi=13930
    .....#...........#.....   |   ........................
    .....##..........##....   |   ....##.........##.......
    .....##..#.......##....   |   ....##........##........
    .#..##..###.....##..#..   |   ...##........###........
    #####...##...#..##..##.   |   ...##........##.....#...
    ..####.##...#####..##..   |   ..##...##...##.....###..
    ...#####......###.##...   |   ..##..###..##.....###...
    ....####.......####....   |   .##...##.###########....
    .....##..#......###..#.   |   #######...#########.....
    ....###.##......##..##.   |   .######........##.......
    ###########.###########   |   ....##........##...#....
    .######..###.######..##   |   ...##.##....###....##...
    .#...##...#..#...##....   |   ...##..#...###.....###..
    ...#.###.......#.###...   |   ..##...##.#############.
    ...######......######..   |   .########.#########..###
    ...####.##.....####.##.   |   .#####.##......##.....#.
    ..##.##.##....##.##.###   |   ...............##..#....
    ..##.##.##....##.##..##   |   .....#.##...##.##..##...
    .##..##.#....##..##..#.   |   ..#.##.##..##..##..###..
    ###..##.....###..##....   |   .##.##.##.###..##...###.
    .#...##......#...##....   |   .##..#..####...##....##.
    .....##..........##....   |   .##..#...##....##.....#.
    .....##..........##....   |   ##..........#####.......
                              |   ............###.........

U+98DE 飞  ppem=21(strike13)  IoU=0.150 (中位0.436)  gi=20950
    ....................   |   .....................
    ....................   |   ############.........
    ..............#.....   |   ..........##.....##..
    ..##############....   |   ..........##....###..
    ..............#.....   |   ..........##..###....
    ..............#..##.   |   ..........##.###.....
    ..............#..#..   |   ..........#####......
    ..............#.#...   |   ..........####.......
    ..............##....   |   ...........#####.....
    ..............#.....   |   ...........#..####...
    ..............###...   |   ...........#....###..
    ..............#..##.   |   ...........#......#..
    ..............#...#.   |   ...........##........
    ...............#....   |   ...........##......#.
    ...............#....   |   ...........##......##
    ................#..#   |   ............##....##.
    ................#..#   |   ............###...##.
    .................#.#   |   .............#######.
    ..................##   |   ...............####..
    ...................#   |   
