跨字号一致性扫描 —— 某字号的位图与该字其它字号明显不合群
(一致度 = 该字号位图 与 该字其它字号位图 归一化后的平均 Jaccard)
==============================================================================

U+9FB4 龴   ppem=9(strike1)   一致度=0.065  该字平均=0.638  落差=0.573  gi=22686
    [ppem9 有问题]   |   [ppem20 参照]
U+6C14 气   ppem=9(strike1)   一致度=0.085  该字平均=0.327  落差=0.242  gi=9484
    [ppem9 有问题]   |   [ppem24 参照]
    .######.   |   ....##.................
    .#......   |   ....##.................
    #.####..   |   ...##################..
    ........   |   ..###..................
    ######..   |   .###...................
    .....#..   |   ###....................
    .....#.#   |   .#...##############....
    ......##   |   .......................
               |   .......................
               |   .......................
               |   ..################.....
               |   ................##.....
               |   ................##.....
               |   ................##.....
               |   ................##.....
               |   ................##.....
               |   ................##.....
               |   ................##.....
               |   .................##....
               |   .................##..##
               |   .................###.##
               |   ..................#####
               |   ...................###.

U+6C41 汁   ppem=13(strike5)   一致度=0.170  该字平均=0.411  落差=0.241  gi=9529
    [ppem13 有问题]   |   [ppem24 参照]
    .#....#....   |   ...#..................
    ..#...#....   |   ..###.........##......
    ......#....   |   ...###........##......
    ......#....   |   ....#.........##......
    #.....#....   |   ..............##......
    .#.########   |   .#............##......
    ......#....   |   ###...........##......
    ......#....   |   .###..........##......
    ..#...#....   |   ..#...........##......
    .#....#....   |   ........##############
    #.....#....   |   ....#.........##......
    ......#....   |   ....##........##......
                  |   ....##........##......
                  |   ...##.........##......
                  |   ...##.........##......
                  |   ..##..........##......
                  |   ..##..........##......
                  |   .##...........##......
                  |   .##...........##......
                  |   ###...........##......
                  |   ##............##......
                  |   .#............##......
                  |   ..............##......

U+6C94 沔   ppem=13(strike5)   一致度=0.152  该字平均=0.393  落差=0.241  gi=9612
    [ppem13 有问题]   |   [ppem24 参照]
    #..........   |   ...#...................
    .#.########   |   ..###....##############
    ......#....   |   ...###........##.......
    ......#....   |   ....#.........##.......
    #..#..####.   |   .#........##..##.......
    .#.#..#..#.   |   ###.......##..##.......
    ...#..#..#.   |   .###..#...##..##.......
    ...#######.   |   ..#...##..##..########.
    .........#.   |   ......##..##..##....##.
    .#.......#.   |   .....##...##..##....##.
    #........#.   |   .....##..##...##....##.
    .......##..   |   .....##..##...##....##.
                  |   ....##...##...##....##.
                  |   ....##...#############.
                  |   ...##....##.........##.
                  |   ...##...............##.
                  |   ...##...............##.
                  |   ..##................##.
                  |   ..##................##.
                  |   .##................##..
                  |   .##.............#####..
                  |   ..#..............###...

U+8BA3 讣   ppem=12(strike4)   一致度=0.106  该字平均=0.346  落差=0.241  gi=17563
    [ppem12 有问题]   |   [ppem24 参照]
    #.....#.....   |   ...........##.......
    .#....#.....   |   .##........##.......
    ......#.....   |   ..##.......##.......
    ##....##....   |   ...##......##.......
    .#....#.#...   |   ...##......##.......
    .#....#..#..   |   ...........##.......
    .#....#...#.   |   ...........##.......
    .#....#.....   |   ...........##.......
    .#....#.....   |   #####......###......
    .##...#.....   |   ...##......#####....
    ##....#.....   |   ...##......##.####..
    ............   |   ...##......##...###.
                   |   ...##......##....###
                   |   ...##......##.....##
                   |   ...##......##.......
                   |   ...##......##.......
                   |   ...##..##..##.......
                   |   ...####....##.......
                   |   ...##......##.......
                   |   ...........##.......
                   |   ...........##.......
                   |   ...........##.......
                   |   ...........##.......

U+58EE 壮   ppem=11(strike3)   一致度=0.129  该字平均=0.370  落差=0.241  gi=4582
    [ppem11 有问题]   |   [ppem24 参照]
    ...#...#...   |   ......##.......##......
    #..#...#...   |   ......##.......##......
    .#.#...#...   |   ......##.......##......
    .#.#######.   |   .#....##.......##......
    ...#...#...   |   ###...##.......##......
    .#.#...#...   |   .###..##.......##......
    .#.#...#...   |   ..###.##.......##......
    #..#...#...   |   ...#..##.......##......
    #..#.#####.   |   ......##.......##......
    ...#.......   |   ......##.##############
    ...........   |   ......##.......##......
                  |   ......##.......##......
                  |   ......##.......##......
                  |   ......##.......##......
                  |   ...#..##.......##......
                  |   ..###.##.......##......
                  |   .###..##.......##......
                  |   ###...##.......##......
                  |   .#....##.......##......
                  |   ......##.......##......
                  |   ......##.......##......
                  |   ......##..############.
                  |   ......##...............

U+4EED 仭   ppem=12(strike4)   一致度=0.151  该字平均=0.391  落差=0.241  gi=2021
    [ppem12 有问题]   |   [ppem24 参照]
    ..#.#######   |   .....##................
    ..#...#...#   |   .....##................
    .#....#...#   |   .....##.############...
    .#..#.#...#   |   ....##......##....##...
